Date,Mass_Gt,Mass
16/04/2002,0,178.76
08/05/2002,0.47,102.37
15/08/2002,-53.24,83.03
17/09/2002,71.85,97.1
16/10/2002,86.08,61.76
14/11/2002,-48.1,58.63
17/12/2002,-2.71,59.14
15/01/2003,13.3,64.66
13/02/2003,-150.21,48.04
15/03/2003,-111.19,42.91
16/04/2003,12.38,43.54
12/05/2003,50.77,48.2
17/07/2003,-88.24,37.84
15/08/2003,-89.04,39.84
17/09/2003,-103.56,39.59
16/10/2003,-15.43,40.17
14/11/2003,-74.73,40.86
17/12/2003,-243.54,39.79
08/01/2004,-297.38,43.68
17/02/2004,-440.89,40.43
17/03/2004,-294.49,37.94
16/04/2004,-362.19,37.53
15/05/2004,-142.55,38.33
17/06/2004,-158.57,37.44
16/07/2004,-289.56,34.06
14/08/2004,-145.38,35.41
16/09/2004,-141.81,36.17
16/10/2004,-59.69,33.31
14/11/2004,-205.96,35.99
17/12/2004,-285.07,35.29
15/01/2005,-358.41,33.73
13/02/2005,-418.44,35.19
15/03/2005,-364.71,34.93
16/04/2005,-216.7,34.26
16/05/2005,-203.56,35.01
17/06/2005,-161.1,35.12
17/07/2005,-111.69,33.84
15/08/2005,-164.49,34.16
17/09/2005,-70.65,33.87
16/10/2005,-72.21,33.14
14/11/2005,-26.46,33.05
17/12/2005,-125.51,38.41
15/01/2006,-178.35,34.43
13/02/2006,-258.37,34.99
15/03/2006,-127.35,35.16
16/04/2006,-125.15,35.2
16/05/2006,-49.24,35.48
14/06/2006,-19.05,37.87
17/07/2006,-51.19,37.33
15/08/2006,27.02,36.11
17/09/2006,22.35,37.93
16/10/2006,-51.11,36.96
14/11/2006,-56.26,36.82
17/12/2006,-208.67,37.89
15/01/2007,-401.29,38.35
13/02/2007,-374.17,37.91
15/03/2007,-308.92,37.63
16/04/2007,-296.6,37.74
16/05/2007,-151.27,37.54
14/06/2007,-151.49,38.35
17/07/2007,-227.48,37.49
15/08/2007,-193.87,39.42
17/09/2007,-125.06,39.14
16/10/2007,-201.53,39.48
14/11/2007,-394.79,40.78
17/12/2007,-477.02,39.73
15/01/2008,-672.3,39.4
13/02/2008,-548.98,41.42
17/03/2008,-706.22,40.22
16/04/2008,-542.54,42.14
15/05/2008,-452.1,40.72
17/06/2008,-523.33,40.35
16/07/2008,-617.55,40.81
14/08/2008,-585.44,40.12
16/09/2008,-423.83,40.41
16/10/2008,-508.74,39.45
14/11/2008,-500.31,40.86
17/12/2008,-602.02,40.39
15/01/2009,-671.5,39.56
13/02/2009,-638.12,39.68
15/03/2009,-581.06,39.29
16/04/2009,-558.79,36.54
16/05/2009,-540.8,35.94
17/06/2009,-518.37,35.7
17/07/2009,-421.23,36.71
15/08/2009,-459.77,34.68
17/09/2009,-470.13,33.63
16/10/2009,-508.54,33.87
14/11/2009,-479.21,33.42
17/12/2009,-588.25,33.39
15/01/2010,-739.09,32.99
13/02/2010,-717.92,32.72
15/03/2010,-605.84,34.47
16/04/2010,-702.17,32.16
16/05/2010,-742.25,32.59
14/06/2010,-749.03,38.39
